60°N 12°W,0 mm
59°N 10°E,0 mm
59°N 10°E,0 mm
58°N 10°E,0 mm
58°N 10°E,0 mm
58°N 10°E,0 mm
57°N 10°E,0 mm
57°N 10°E,0 mm
56°N 10°E,0 mm
56°N 10°E,0 mm
56°N 10°E,0 mm
55°N 10°E,0 mm
55°N 10°E,0 mm
54°N 10°E,0 mm
54°N 10°E,0 mm
54°N 10°E,0 mm
53°N 10°E,0 mm
53°N 10°E,0 mm
52°N 10°E,0 mm
52°N 10°E,0 mm
52°N 10°E,0 mm
51°N 10°E,0 mm
51°N 10°E,0 mm
50°N 10°E,0 mm
50°N 10°E,0 mm
49°N 10°E,0 mm
49°N 10°E,0 mm
48°N 10°E,0 mm
48°N 10°E,0 mm
47°N 10°E,0 mm
47°N 10°E,0 mm
46°N 10°E,0 mm
46°N 10°E,0 mm
45°N 10°E,0 mm
45°N 10°E,0 mm
44°N 10°E,0 mm
44°N 10°E,0 mm
43°N 10°E,0 mm
43°N 10°E,0 mm
42°N 10°E,0 mm
42°N 10°E,0 mm
41°N 10°E,1.1 mm
41°N 10°E,7.2 mm
40°N 10°E,10.6 mm
40°N 10°E,3.6 mm
39°N 10°E,0 mm
39°N 10°E,0 mm
38°N 10°E,0 mm
38°N 10°E,0 mm
37°N 10°E,0 mm
60°N 11°E,0 mm
60°N 11°E,0 mm
59°N 11°E,0 mm
59°N 11°E,0 mm
59°N 11°E,0 mm
58°N 11°E,0 mm
58°N 11°E,0 mm
58°N 11°E,0 mm
57°N 11°E,0 mm
57°N 11°E,0 mm
56°N 11°E,0 mm
56°N 11°E,0 mm
56°N 11°E,0 mm
55°N 11°E,0 mm
55°N 11°E,0 mm
54°N 11°E,0 mm
54°N 11°E,0.1 mm
54°N 11°E,0 mm
53°N 11°E,0 mm
53°N 11°E,0 mm
52°N 11°E,0 mm
52°N 11°E,0 mm
52°N 11°E,0 mm
51°N 11°E,0 mm
51°N 11°E,0 mm
50°N 11°E,0 mm
50°N 11°E,0 mm
49°N 11°E,0 mm
49°N 11°E,0 mm
48°N 11°E,0 mm
48°N 11°E,0 mm
47°N 11°E,0 mm
47°N 11°E,0 mm
46°N 11°E,0 mm
46°N 11°E,0 mm
45°N 11°E,0 mm
45°N 11°E,0 mm
44°N 11°E,0 mm
44°N 11°E,0 mm
43°N 11°E,0 mm
43°N 11°E,0 mm
42°N 11°E,0 mm
42°N 11°E,0 mm
41°N 11°E,0 mm
41°N 11°E,2.1 mm
40°N 11°E,7 mm
40°N 11°E,8.2 mm
39°N 11°E,7.2 mm
39°N 11°E,2.7 mm
38°N 11°E,0 mm
38°N 11°E,0 mm
37°N 11°E,0 mm
60°N 12°E,0 mm
60°N 12°E,0 mm
59°N 12°E,0 mm
59°N 12°E,0 mm
59°N 12°E,0 mm
58°N 12°E,0 mm
58°N 12°E,0 mm
58°N 12°E,0 mm
57°N 12°E,0 mm
57°N 12°E,0 mm
56°N 12°E,0 mm
56°N 12°E,0 mm
56°N 12°E,0 mm
55°N 12°E,0 mm
55°N 12°E,0 mm
54°N 12°E,0 mm
54°N 12°E,0.1 mm
54°N 12°E,0 mm
53°N 12°E,0 mm
53°N 12°E,0 mm
52°N 12°E,0 mm
52°N 12°E,0 mm
52°N 12°E,0 mm
51°N 12°E,0 mm
51°N 12°E,0 mm
50°N 12°E,0 mm
50°N 12°E,0 mm
49°N 12°E,0 mm
49°N 12°E,0 mm
48°N 12°E,0 mm
48°N 12°E,0 mm
47°N 12°E,0 mm
47°N 12°E,0 mm
46°N 12°E,0 mm
46°N 12°E,0 mm
45°N 12°E,0 mm
45°N 12°E,0 mm
44°N 12°E,0 mm
44°N 12°E,0 mm
43°N 12°E,0 mm
43°N 12°E,0 mm
42°N 12°E,0 mm
42°N 12°E,0 mm
41°N 12°E,0 mm
41°N 12°E,0.3 mm
40°N 12°E,3.9 mm
40°N 12°E,5.4 mm
39°N 12°E,4.6 mm
39°N 12°E,6.7 mm
38°N 12°E,8.2 mm
38°N 12°E,1.8 mm
37°N 12°E,0.1 mm
60°N 12°E,0 mm
60°N 12°E,0 mm
59°N 12°E,0 mm
59°N 12°E,0 mm
59°N 12°E,0 mm
58°N 12°E,0 mm
58°N 12°E,0 mm
58°N 12°E,0 mm
57°N 12°E,0 mm
57°N 12°E,0 mm
56°N 12°E,0 mm
56°N 12°E,0 mm
56°N 12°E,0 mm
55°N 12°E,0 mm
55°N 12°E,0 mm
54°N 12°E,0 mm
54°N 12°E,0.2 mm
54°N 12°E,0.1 mm
53°N 12°E,0 mm
53°N 12°E,0 mm
52°N 12°E,0 mm
52°N 12°E,0 mm
52°N 12°E,0 mm
51°N 12°E,0 mm
51°N 12°E,0 mm
50°N 12°E,0 mm
50°N 12°E,0 mm
49°N 12°E,0 mm
49°N 12°E,0 mm
48°N 12°E,0 mm
48°N 12°E,0 mm
47°N 12°E,0 mm
47°N 12°E,0 mm
46°N 12°E,0 mm
46°N 12°E,0 mm
45°N 12°E,0 mm
45°N 12°E,0 mm
44°N 12°E,0 mm
44°N 12°E,0 mm
43°N 12°E,0 mm
43°N 12°E,0 mm
42°N 12°E,0 mm
42°N 12°E,0 mm
41°N 12°E,0 mm
41°N 12°E,0 mm
40°N 12°E,0.8 mm
40°N 12°E,4.8 mm
39°N 12°E,3.6 mm
39°N 12°E,0 mm
38°N 12°E,4.2 mm
38°N 12°E,12.1 mm
37°N 12°E,8.6 mm
60°N 13°E,0 mm
60°N 13°E,0 mm
59°N 13°E,0 mm
59°N 13°E,0 mm
59°N 13°E,0 mm
58°N 13°E,0 mm
58°N 13°E,0 mm
58°N 13°E,0 mm
57°N 13°E,0 mm
57°N 13°E,0 mm
56°N 13°E,0 mm
56°N 13°E,0 mm
56°N 13°E,0 mm
55°N 13°E,0 mm
55°N 13°E,0 mm
54°N 13°E,0 mm
54°N 13°E,0.1 mm
54°N 13°E,0 mm
53°N 13°E,0 mm
53°N 13°E,0 mm
52°N 13°E,0 mm
52°N 13°E,0 mm
52°N 13°E,0 mm
51°N 13°E,0 mm
51°N 13°E,0 mm
50°N 13°E,0 mm
50°N 13°E,0 mm
49°N 13°E,0 mm
49°N 13°E,0 mm
48°N 13°E,0 mm
48°N 13°E,0 mm
47°N 13°E,0 mm
47°N 13°E,0 mm
46°N 13°E,0 mm
46°N 13°E,0 mm
45°N 13°E,0 mm
45°N 13°E,0 mm
44°N 13°E,0 mm
44°N 13°E,0 mm
43°N 13°E,0 mm
43°N 13°E,0 mm
42°N 13°E,0 mm
42°N 13°E,0 mm
41°N 13°E,0 mm
41°N 13°E,0 mm
40°N 13°E,0 mm
40°N 13°E,0.2 mm
39°N 13°E,1.7 mm
39°N 13°E,1.6 mm
38°N 13°E,0.1 mm
38°N 13°E,7.2 mm
37°N 13°E,6.5 mm
60°N 14°E,0 mm
60°N 14°E,0 mm
59°N 14°E,0 mm
59°N 14°E,0 mm
59°N 14°E,0 mm
58°N 14°E,0 mm
58°N 14°E,0 mm
58°N 14°E,0 mm
57°N 14°E,0 mm
57°N 14°E,0 mm
56°N 14°E,0 mm
56°N 14°E,0 mm
56°N 14°E,0 mm
55°N 14°E,0 mm
55°N 14°E,0 mm
54°N 14°E,0 mm
54°N 14°E,0 mm
54°N 14°E,0 mm
53°N 14°E,0 mm
53°N 14°E,0 mm
52°N 14°E,0 mm
52°N 14°E,0 mm
52°N 14°E,0 mm
51°N 14°E,0 mm
51°N 14°E,0 mm
50°N 14°E,0 mm
50°N 14°E,0 mm
49°N 14°E,0 mm
49°N 14°E,0 mm
48°N 14°E,0 mm
48°N 14°E,0 mm
47°N 14°E,0 mm
47°N 14°E,0 mm
46°N 14°E,0 mm
46°N 14°E,0 mm
45°N 14°E,0 mm
45°N 14°E,0 mm
44°N 14°E,0 mm
44°N 14°E,0 mm
43°N 14°E,0 mm
43°N 14°E,0 mm
42°N 14°E,0 mm
42°N 14°E,0 mm
41°N 14°E,0 mm
41°N 14°E,0 mm
40°N 14°E,0 mm
40°N 14°E,0 mm
39°N 14°E,0 mm
39°N 14°E,0 mm
38°N 14°E,0.5 mm
38°N 14°E,0 mm
37°N 14°E,0.3 mm
60°N 14°E,0 mm
60°N 14°E,0 mm
59°N 14°E,0 mm
59°N 14°E,0 mm
59°N 14°E,0 mm
58°N 14°E,0 mm
58°N 14°E,0 mm
58°N 14°E,0 mm
57°N 14°E,0 mm
57°N 14°E,0 mm
56°N 14°E,0 mm
56°N 14°E,0 mm
56°N 14°E,0 mm
55°N 14°E,0 mm
55°N 14°E,0 mm
54°N 14°E,0 mm
54°N 14°E,0 mm
54°N 14°E,0 mm
53°N 14°E,0 mm
53°N 14°E,0 mm
52°N 14°E,0 mm
52°N 14°E,0 mm
52°N 14°E,0 mm
51°N 14°E,0 mm
51°N 14°E,0 mm
50°N 14°E,0 mm
50°N 14°E,0 mm
49°N 14°E,0 mm
49°N 14°E,0 mm
48°N 14°E,0 mm
48°N 14°E,0 mm
47°N 14°E,0 mm
47°N 14°E,0 mm
46°N 14°E,0 mm
46°N 14°E,0 mm
45°N 14°E,0 mm
45°N 14°E,0 mm
44°N 14°E,0 mm
44°N 14°E,0 mm
43°N 14°E,0 mm
43°N 14°E,0 mm
42°N 14°E,0 mm
42°N 14°E,0 mm
41°N 14°E,0 mm
41°N 14°E,0 mm
40°N 14°E,0 mm
40°N 14°E,0 mm
39°N 14°E,0 mm
39°N 14°E,0 mm
38°N 14°E,0 mm
38°N 14°E,0.3 mm
37°N 14°E,1 mm
60°N 15°E,0 mm
60°N 15°E,0 mm
59°N 15°E,0 mm
59°N 15°E,0 mm
59°N 15°E,0 mm
58°N 15°E,0 mm
58°N 15°E,0 mm
58°N 15°E,0 mm
57°N 15°E,0 mm
57°N 15°E,0 mm
56°N 15°E,0 mm
56°N 15°E,0 mm
56°N 15°E,0 mm
55°N 15°E,0 mm
55°N 15°E,0 mm
54°N 15°E,0 mm
54°N 15°E,0.1 mm
54°N 15°E,0 mm
53°N 15°E,0 mm
53°N 15°E,0 mm
52°N 15°E,0 mm
52°N 15°E,0 mm
52°N 15°E,0 mm
51°N 15°E,0 mm
51°N 15°E,0 mm
50°N 15°E,0 mm
50°N 15°E,0 mm
49°N 15°E,0 mm
49°N 15°E,0 mm
48°N 15°E,0 mm
48°N 15°E,0 mm
47°N 15°E,0 mm
47°N 15°E,0 mm
46°N 15°E,0 mm
46°N 15°E,0 mm
45°N 15°E,0 mm
45°N 15°E,0 mm
44°N 15°E,0 mm
44°N 15°E,0 mm
43°N 15°E,0 mm
43°N 15°E,0 mm
42°N 15°E,0 mm
42°N 15°E,0 mm
41°N 15°E,0 mm
41°N 15°E,0 mm
40°N 15°E,0 mm
40°N 15°E,0 mm
39°N 15°E,0 mm
39°N 15°E,0 mm
38°N 15°E,0 mm
38°N 15°E,0.8 mm
37°N 15°E,1 mm
60°N 16°E,0 mm
60°N 16°E,0 mm
59°N 16°E,0 mm
59°N 16°E,0 mm
59°N 16°E,0 mm
58°N 16°E,0 mm
58°N 16°E,0 mm
58°N 16°E,0 mm
57°N 16°E,0 mm
57°N 16°E,0 mm
56°N 16°E,0 mm
56°N 16°E,0 mm
56°N 16°E,0 mm
55°N 16°E,0 mm
55°N 16°E,0.1 mm
54°N 16°E,0.1 mm
54°N 16°E,0 mm
54°N 16°E,0 mm
53°N 16°E,0 mm
53°N 16°E,0 mm
52°N 16°E,0 mm
52°N 16°E,0 mm
52°N 16°E,0 mm
51°N 16°E,0 mm
51°N 16°E,0 mm
50°N 16°E,0 mm
50°N 16°E,0 mm
49°N 16°E,0 mm
49°N 16°E,0 mm
48°N 16°E,0 mm
48°N 16°E,0 mm
47°N 16°E,0 mm
47°N 16°E,0 mm
46°N 16°E,0 mm
46°N 16°E,0 mm
45°N 16°E,0 mm
45°N 16°E,0 mm
44°N 16°E,0 mm
44°N 16°E,0 mm
43°N 16°E,0 mm
43°N 16°E,0 mm
42°N 16°E,0 mm
42°N 16°E,0 mm
41°N 16°E,0 mm
41°N 16°E,0.1 mm
40°N 16°E,0.2 mm
40°N 16°E,0 mm
39°N 16°E,0 mm
39°N 16°E,0 mm
38°N 16°E,0.3 mm
38°N 16°E,0.1 mm
37°N 16°E,0.1 mm
60°N 16°E,0 mm
60°N 16°E,0 mm
59°N 16°E,0 mm
59°N 16°E,0 mm
59°N 16°E,0 mm
58°N 16°E,0 mm
58°N 16°E,0 mm
58°N 16°E,0 mm
57°N 16°E,0 mm
57°N 16°E,0 mm
56°N 16°E,0 mm
56°N 16°E,0 mm
56°N 16°E,0 mm
55°N 16°E,0 mm
55°N 16°E,0 mm
54°N 16°E,0 mm
54°N 16°E,0 mm
54°N 16°E,0 mm
53°N 16°E,0 mm
53°N 16°E,0 mm
52°N 16°E,0 mm
52°N 16°E,0 mm
52°N 16°E,0 mm
51°N 16°E,0 mm
51°N 16°E,0 mm
50°N 16°E,0 mm
50°N 16°E,0 mm
49°N 16°E,0 mm
49°N 16°E,0 mm
48°N 16°E,0 mm
48°N 16°E,0 mm
47°N 16°E,0 mm
47°N 16°E,0 mm
46°N 16°E,0 mm
46°N 16°E,0 mm
45°N 16°E,0 mm
45°N 16°E,0 mm
44°N 16°E,0 mm
44°N 16°E,0 mm
43°N 16°E,0 mm
43°N 16°E,0 mm
42°N 16°E,0 mm
42°N 16°E,0 mm
41°N 16°E,0 mm
41°N 16°E,0.1 mm
40°N 16°E,0.6 mm
40°N 16°E,0.4 mm
39°N 16°E,0.1 mm
39°N 16°E,0 mm
38°N 16°E,0.1 mm
38°N 16°E,0.1 mm
37°N 16°E,0 mm
60°N 17°E,0 mm
60°N 17°E,0 mm
59°N 17°E,0 mm
59°N 17°E,0 mm
59°N 17°E,0 mm
58°N 17°E,0 mm
58°N 17°E,0 mm
58°N 17°E,0 mm
57°N 17°E,0 mm
57°N 17°E,0 mm
56°N 17°E,0 mm
56°N 17°E,0 mm
56°N 17°E,0 mm
55°N 17°E,0 mm
55°N 17°E,0 mm
54°N 17°E,0 mm
54°N 17°E,0 mm
54°N 17°E,0 mm
53°N 17°E,0 mm
53°N 17°E,0 mm
52°N 17°E,0 mm
52°N 17°E,0 mm
52°N 17°E,0 mm
51°N 17°E,0 mm
51°N 17°E,0 mm
50°N 17°E,0 mm
50°N 17°E,0 mm
49°N 17°E,0 mm
49°N 17°E,0 mm
48°N 17°E,0 mm
48°N 17°E,0 mm
47°N 17°E,0 mm
47°N 17°E,0 mm
46°N 17°E,0 mm
46°N 17°E,0 mm
45°N 17°E,0 mm
45°N 17°E,0 mm
44°N 17°E,0 mm
44°N 17°E,0 mm
43°N 17°E,0 mm
43°N 17°E,0 mm
42°N 17°E,0 mm
42°N 17°E,0 mm
41°N 17°E,0 mm
41°N 17°E,0 mm
40°N 17°E,0.3 mm
40°N 17°E,0.4 mm
39°N 17°E,0.7 mm
39°N 17°E,1 mm
38°N 17°E,0.3 mm
38°N 17°E,0.2 mm
37°N 17°E,0 mm
60°N 18°E,0 mm
60°N 18°E,0 mm
59°N 18°E,0 mm
59°N 18°E,0 mm
59°N 18°E,0 mm
58°N 18°E,0 mm
58°N 18°E,0 mm
58°N 18°E,0 mm
57°N 18°E,0 mm
57°N 18°E,0 mm
56°N 18°E,0 mm
56°N 18°E,0 mm
56°N 18°E,0 mm
55°N 18°E,0 mm
55°N 18°E,0 mm
54°N 18°E,0 mm
54°N 18°E,0 mm
54°N 18°E,0 mm
53°N 18°E,0 mm
53°N 18°E,0 mm
52°N 18°E,0 mm
52°N 18°E,0 mm
52°N 18°E,0 mm
51°N 18°E,0 mm
51°N 18°E,0 mm
50°N 18°E,0 mm
50°N 18°E,0 mm
49°N 18°E,0 mm
49°N 18°E,0 mm
48°N 18°E,0 mm
48°N 18°E,0 mm
47°N 18°E,0 mm
47°N 18°E,0 mm
46°N 18°E,0 mm
46°N 18°E,0 mm
45°N 18°E,0 mm
45°N 18°E,0 mm
44°N 18°E,0 mm
44°N 18°E,0 mm
43°N 18°E,0 mm
43°N 18°E,0 mm
42°N 18°E,0 mm
42°N 18°E,0 mm
41°N 18°E,0 mm
41°N 18°E,0 mm
40°N 18°E,0 mm
40°N 18°E,0.1 mm
39°N 18°E,0.3 mm
39°N 18°E,0.4 mm
38°N 18°E,0.2 mm
38°N 18°E,0 mm
37°N 18°E,0 mm
60°N 19°E,0 mm
60°N 19°E,0 mm
59°N 19°E,0 mm
59°N 19°E,0 mm
59°N 19°E,0 mm
58°N 19°E,0 mm
58°N 19°E,0 mm
58°N 19°E,0 mm
57°N 19°E,0 mm
57°N 19°E,0 mm
56°N 19°E,0 mm
56°N 19°E,0 mm
56°N 19°E,0 mm
55°N 19°E,0 mm
55°N 19°E,0 mm
54°N 19°E,0 mm
54°N 19°E,0 mm
54°N 19°E,0 mm
53°N 19°E,0 mm
53°N 19°E,0 mm
52°N 19°E,0 mm
52°N 19°E,0 mm
52°N 19°E,0 mm
51°N 19°E,0 mm
51°N 19°E,0 mm
50°N 19°E,0 mm
50°N 19°E,0 mm
49°N 19°E,0 mm
49°N 19°E,0 mm
48°N 19°E,0 mm
48°N 19°E,0 mm
47°N 19°E,0 mm
47°N 19°E,0 mm
46°N 19°E,0 mm
46°N 19°E,0 mm
45°N 19°E,0 mm
45°N 19°E,0 mm
44°N 19°E,0 mm
44°N 19°E,0 mm
43°N 19°E,0 mm
43°N 19°E,0 mm
42°N 19°E,0 mm
42°N 19°E,0 mm
41°N 19°E,0 mm
41°N 19°E,0 mm
40°N 19°E,0.1 mm
40°N 19°E,0 mm
39°N 19°E,0 mm
39°N 19°E,0 mm
38°N 19°E,0 mm
38°N 19°E,0 mm
37°N 19°E,0 mm
60°N 19°E,0 mm
60°N 19°E,0 mm
59°N 19°E,0 mm
59°N 19°E,0 mm
59°N 19°E,0 mm
58°N 19°E,0 mm
58°N 19°E,0 mm
58°N 19°E,0 mm
57°N 19°E,0 mm
57°N 19°E,0 mm
56°N 19°E,0 mm
56°N 19°E,0 mm
56°N 19°E,0 mm
55°N 19°E,0 mm
55°N 19°E,0 mm
54°N 19°E,0 mm
54°N 19°E,0 mm
54°N 19°E,0 mm
53°N 19°E,0 mm
53°N 19°E,0 mm
52°N 19°E,0 mm
52°N 19°E,0 mm
52°N 19°E,0 mm
51°N 19°E,0 mm
51°N 19°E,0 mm
50°N 19°E,0 mm
50°N 19°E,0 mm
49°N 19°E,0 mm
49°N 19°E,0 mm
48°N 19°E,0 mm
48°N 19°E,0 mm
47°N 19°E,0 mm
47°N 19°E,0 mm
46°N 19°E,0 mm
46°N 19°E,0 mm
45°N 19°E,0 mm
45°N 19°E,0 mm
44°N 19°E,0 mm
44°N 19°E,0 mm
43°N 19°E,0 mm
43°N 19°E,0 mm
42°N 19°E,0 mm
42°N 19°E,0 mm
41°N 19°E,0.1 mm
41°N 19°E,0 mm
40°N 19°E,0 mm
40°N 19°E,0 mm
39°N 19°E,0 mm
39°N 19°E,0 mm
38°N 19°E,0 mm
38°N 19°E,0 mm
37°N 19°E,0 mm
60°N 20°E,0 mm
60°N 20°E,0 mm
59°N 20°E,0 mm
59°N 20°E,0 mm
59°N 20°E,0 mm
58°N 20°E,0 mm
58°N 20°E,0 mm
58°N 20°E,0 mm
57°N 20°E,0 mm
57°N 20°E,0 mm
56°N 20°E,0 mm
56°N 20°E,0 mm
56°N 20°E,0 mm
55°N 20°E,0 mm
55°N 20°E,0 mm
54°N 20°E,0 mm
54°N 20°E,0 mm
54°N 20°E,0 mm
53°N 20°E,0 mm
53°N 20°E,0 mm
52°N 20°E,0 mm
52°N 20°E,0 mm
52°N 20°E,0 mm
51°N 20°E,0 mm
51°N 20°E,0 mm
50°N 20°E,0 mm
50°N 20°E,0 mm
49°N 20°E,0 mm
49°N 20°E,0 mm
48°N 20°E,0 mm
48°N 20°E,0 mm
47°N 20°E,0 mm
47°N 20°E,0 mm
46°N 20°E,0 mm
46°N 20°E,0 mm
45°N 20°E,0 mm
45°N 20°E,0 mm
44°N 20°E,0 mm
44°N 20°E,0 mm
43°N 20°E,0 mm
43°N 20°E,0 mm
42°N 20°E,0 mm
42°N 20°E,0 mm
41°N 20°E,0 mm
41°N 20°E,0 mm
40°N 20°E,0 mm
40°N 20°E,0 mm
39°N 20°E,0 mm
39°N 20°E,0 mm
38°N 20°E,0 mm
38°N 20°E,0 mm
37°N 20°E,0 mm
60°N 21°E,0 mm
60°N 21°E,0 mm
59°N 21°E,0 mm
59°N 21°E,0 mm
59°N 21°E,0 mm
58°N 21°E,0 mm
58°N 21°E,0 mm
58°N 21°E,0 mm
57°N 21°E,0 mm
57°N 21°E,0 mm
56°N 21°E,0 mm
56°N 21°E,0 mm
56°N 21°E,0 mm
55°N 21°E,0 mm
55°N 21°E,0 mm
54°N 21°E,0 mm
54°N 21°E,0 mm
54°N 21°E,0 mm
53°N 21°E,0 mm
53°N 21°E,0 mm
52°N 21°E,0 mm
52°N 21°E,0 mm
52°N 21°E,0 mm
51°N 21°E,0 mm
51°N 21°E,0 mm
50°N 21°E,0 mm
