60°N 12°W,0 mm
50°N 21°E,0 mm
49°N 21°E,0 mm
49°N 21°E,0 mm
48°N 21°E,0 mm
48°N 21°E,0 mm
47°N 21°E,0 mm
47°N 21°E,0 mm
46°N 21°E,0 mm
46°N 21°E,0 mm
45°N 21°E,0 mm
45°N 21°E,0 mm
44°N 21°E,0 mm
44°N 21°E,0 mm
43°N 21°E,0 mm
43°N 21°E,0 mm
42°N 21°E,0 mm
42°N 21°E,0 mm
41°N 21°E,0 mm
41°N 21°E,0 mm
40°N 21°E,0 mm
40°N 21°E,0 mm
39°N 21°E,0 mm
39°N 21°E,0 mm
38°N 21°E,0 mm
38°N 21°E,0 mm
37°N 21°E,0 mm
60°N 21°E,0 mm
60°N 21°E,0 mm
59°N 21°E,0 mm
59°N 21°E,0 mm
59°N 21°E,0 mm
58°N 21°E,0 mm
58°N 21°E,0 mm
58°N 21°E,0 mm
57°N 21°E,0 mm
57°N 21°E,0 mm
56°N 21°E,0 mm
56°N 21°E,0 mm
56°N 21°E,0 mm
55°N 21°E,0 mm
55°N 21°E,0 mm
54°N 21°E,0 mm
54°N 21°E,0 mm
54°N 21°E,0 mm
53°N 21°E,0 mm
53°N 21°E,0 mm
52°N 21°E,0 mm
52°N 21°E,0 mm
52°N 21°E,0 mm
51°N 21°E,0 mm
51°N 21°E,0 mm
50°N 21°E,0 mm
50°N 21°E,0 mm
49°N 21°E,0 mm
49°N 21°E,0 mm
48°N 21°E,0 mm
48°N 21°E,0 mm
47°N 21°E,0 mm
47°N 21°E,0 mm
46°N 21°E,0 mm
46°N 21°E,0 mm
45°N 21°E,0 mm
45°N 21°E,0 mm
44°N 21°E,0 mm
44°N 21°E,0 mm
43°N 21°E,0 mm
43°N 21°E,0 mm
42°N 21°E,0 mm
42°N 21°E,0 mm
41°N 21°E,0 mm
41°N 21°E,0 mm
40°N 21°E,0 mm
40°N 21°E,0 mm
39°N 21°E,0 mm
39°N 21°E,0 mm
38°N 21°E,0 mm
38°N 21°E,0 mm
37°N 21°E,0 mm
60°N 22°E,0 mm
60°N 22°E,0 mm
59°N 22°E,0 mm
59°N 22°E,0 mm
59°N 22°E,0 mm
58°N 22°E,0 mm
58°N 22°E,0 mm
58°N 22°E,0 mm
57°N 22°E,0 mm
57°N 22°E,0 mm
56°N 22°E,0 mm
56°N 22°E,0 mm
56°N 22°E,0 mm
55°N 22°E,0 mm
55°N 22°E,0 mm
54°N 22°E,0 mm
54°N 22°E,0 mm
54°N 22°E,0 mm
53°N 22°E,0 mm
53°N 22°E,0 mm
52°N 22°E,0 mm
52°N 22°E,0 mm
52°N 22°E,0 mm
51°N 22°E,0 mm
51°N 22°E,0 mm
50°N 22°E,0 mm
50°N 22°E,0 mm
49°N 22°E,0 mm
49°N 22°E,0 mm
48°N 22°E,0 mm
48°N 22°E,0 mm
47°N 22°E,0 mm
47°N 22°E,0 mm
46°N 22°E,0 mm
46°N 22°E,0 mm
45°N 22°E,0 mm
45°N 22°E,0 mm
44°N 22°E,0 mm
44°N 22°E,0 mm
43°N 22°E,0 mm
43°N 22°E,0 mm
42°N 22°E,0 mm
42°N 22°E,0 mm
41°N 22°E,0 mm
41°N 22°E,0 mm
40°N 22°E,0 mm
40°N 22°E,0 mm
39°N 22°E,0 mm
39°N 22°E,0 mm
38°N 22°E,0 mm
38°N 22°E,0 mm
37°N 22°E,0 mm
60°N 23°E,0 mm
60°N 23°E,0 mm
59°N 23°E,0 mm
59°N 23°E,0 mm
59°N 23°E,0 mm
58°N 23°E,0 mm
58°N 23°E,0 mm
58°N 23°E,0 mm
57°N 23°E,0 mm
57°N 23°E,0 mm
56°N 23°E,0 mm
56°N 23°E,0 mm
56°N 23°E,0 mm
55°N 23°E,0 mm
55°N 23°E,0 mm
54°N 23°E,0 mm
54°N 23°E,0 mm
54°N 23°E,0 mm
53°N 23°E,0 mm
53°N 23°E,0 mm
52°N 23°E,0 mm
52°N 23°E,0 mm
52°N 23°E,0 mm
51°N 23°E,0 mm
51°N 23°E,0 mm
50°N 23°E,0 mm
50°N 23°E,0 mm
49°N 23°E,0 mm
49°N 23°E,0 mm
48°N 23°E,0 mm
48°N 23°E,0 mm
47°N 23°E,0 mm
47°N 23°E,0 mm
46°N 23°E,0 mm
46°N 23°E,0 mm
45°N 23°E,0 mm
45°N 23°E,0 mm
44°N 23°E,0 mm
44°N 23°E,0 mm
43°N 23°E,0 mm
43°N 23°E,0 mm
42°N 23°E,0 mm
42°N 23°E,0 mm
41°N 23°E,0 mm
41°N 23°E,0 mm
40°N 23°E,0 mm
40°N 23°E,0 mm
39°N 23°E,0 mm
39°N 23°E,0 mm
38°N 23°E,0 mm
38°N 23°E,0 mm
37°N 23°E,0 mm
60°N 23°E,0 mm
60°N 23°E,0 mm
59°N 23°E,0 mm
59°N 23°E,0 mm
59°N 23°E,0 mm
58°N 23°E,0 mm
58°N 23°E,0 mm
58°N 23°E,0 mm
57°N 23°E,0 mm
57°N 23°E,0 mm
56°N 23°E,0 mm
56°N 23°E,0 mm
56°N 23°E,0 mm
55°N 23°E,0 mm
55°N 23°E,0 mm
54°N 23°E,0 mm
54°N 23°E,0 mm
54°N 23°E,0 mm
53°N 23°E,0 mm
53°N 23°E,0 mm
52°N 23°E,0 mm
52°N 23°E,0 mm
52°N 23°E,0 mm
51°N 23°E,0 mm
51°N 23°E,0 mm
50°N 23°E,0 mm
50°N 23°E,0 mm
49°N 23°E,0 mm
49°N 23°E,0 mm
48°N 23°E,0 mm
48°N 23°E,0 mm
47°N 23°E,0 mm
47°N 23°E,0 mm
46°N 23°E,0 mm
46°N 23°E,0 mm
45°N 23°E,0 mm
45°N 23°E,0 mm
44°N 23°E,0 mm
44°N 23°E,0 mm
43°N 23°E,0 mm
43°N 23°E,0 mm
42°N 23°E,0 mm
42°N 23°E,0 mm
41°N 23°E,0 mm
41°N 23°E,0 mm
40°N 23°E,0 mm
40°N 23°E,0 mm
39°N 23°E,0 mm
39°N 23°E,0 mm
38°N 23°E,0 mm
38°N 23°E,0 mm
37°N 23°E,0 mm
60°N 24°E,0 mm
60°N 24°E,0 mm
59°N 24°E,0 mm
59°N 24°E,0 mm
59°N 24°E,0 mm
58°N 24°E,0 mm
58°N 24°E,0 mm
58°N 24°E,0 mm
57°N 24°E,0 mm
57°N 24°E,0 mm
56°N 24°E,0 mm
56°N 24°E,0 mm
56°N 24°E,0 mm
55°N 24°E,0 mm
55°N 24°E,0 mm
54°N 24°E,0 mm
54°N 24°E,0 mm
54°N 24°E,0 mm
53°N 24°E,0 mm
53°N 24°E,0 mm
52°N 24°E,0 mm
52°N 24°E,0 mm
52°N 24°E,0 mm
51°N 24°E,0 mm
51°N 24°E,0 mm
50°N 24°E,0 mm
50°N 24°E,0 mm
49°N 24°E,0 mm
49°N 24°E,0 mm
48°N 24°E,0 mm
48°N 24°E,0 mm
47°N 24°E,0 mm
47°N 24°E,0 mm
46°N 24°E,0 mm
46°N 24°E,0 mm
45°N 24°E,0 mm
45°N 24°E,0 mm
44°N 24°E,0 mm
44°N 24°E,0 mm
43°N 24°E,0 mm
43°N 24°E,0 mm
42°N 24°E,0 mm
42°N 24°E,0 mm
41°N 24°E,0 mm
41°N 24°E,0 mm
40°N 24°E,0 mm
40°N 24°E,0 mm
39°N 24°E,0 mm
39°N 24°E,0 mm
38°N 24°E,0 mm
38°N 24°E,0 mm
37°N 24°E,0 mm
60°N 25°E,0 mm
60°N 25°E,0 mm
59°N 25°E,0 mm
59°N 25°E,0 mm
59°N 25°E,0 mm
58°N 25°E,0 mm
58°N 25°E,0 mm
58°N 25°E,0 mm
57°N 25°E,0 mm
57°N 25°E,0 mm
56°N 25°E,0 mm
56°N 25°E,0 mm
56°N 25°E,0 mm
55°N 25°E,0 mm
55°N 25°E,0 mm
54°N 25°E,0 mm
54°N 25°E,0 mm
54°N 25°E,0 mm
53°N 25°E,0 mm
53°N 25°E,0 mm
52°N 25°E,0 mm
52°N 25°E,0 mm
52°N 25°E,0 mm
51°N 25°E,0 mm
51°N 25°E,0.1 mm
50°N 25°E,0 mm
50°N 25°E,0 mm
49°N 25°E,0 mm
49°N 25°E,0.1 mm
48°N 25°E,0 mm
48°N 25°E,0 mm
47°N 25°E,0 mm
47°N 25°E,0 mm
46°N 25°E,0 mm
46°N 25°E,0 mm
45°N 25°E,0 mm
45°N 25°E,0 mm
44°N 25°E,0 mm
44°N 25°E,0 mm
43°N 25°E,0 mm
43°N 25°E,0 mm
42°N 25°E,0 mm
42°N 25°E,0 mm
41°N 25°E,0 mm
41°N 25°E,0 mm
40°N 25°E,0 mm
40°N 25°E,0 mm
39°N 25°E,0 mm
39°N 25°E,0 mm
38°N 25°E,0 mm
38°N 25°E,0 mm
37°N 25°E,0 mm
60°N 26°E,0.2 mm
60°N 26°E,0 mm
59°N 26°E,0 mm
59°N 26°E,0 mm
59°N 26°E,0 mm
58°N 26°E,0 mm
58°N 26°E,0 mm
58°N 26°E,0 mm
57°N 26°E,0 mm
57°N 26°E,0 mm
56°N 26°E,0 mm
56°N 26°E,0 mm
56°N 26°E,0 mm
55°N 26°E,0 mm
55°N 26°E,0 mm
54°N 26°E,0 mm
54°N 26°E,0 mm
54°N 26°E,0 mm
53°N 26°E,0 mm
53°N 26°E,0 mm
52°N 26°E,0 mm
52°N 26°E,0 mm
52°N 26°E,0 mm
51°N 26°E,0.1 mm
51°N 26°E,0.1 mm
50°N 26°E,0.1 mm
50°N 26°E,0 mm
49°N 26°E,0 mm
49°N 26°E,0.1 mm
48°N 26°E,0 mm
48°N 26°E,0 mm
47°N 26°E,0 mm
47°N 26°E,0 mm
46°N 26°E,0 mm
46°N 26°E,0 mm
45°N 26°E,0 mm
45°N 26°E,0 mm
44°N 26°E,0 mm
44°N 26°E,0 mm
43°N 26°E,0 mm
43°N 26°E,0 mm
42°N 26°E,0 mm
42°N 26°E,0 mm
41°N 26°E,0 mm
41°N 26°E,0 mm
40°N 26°E,0 mm
40°N 26°E,0 mm
39°N 26°E,0 mm
39°N 26°E,0 mm
38°N 26°E,0 mm
38°N 26°E,0 mm
37°N 26°E,0 mm
60°N 26°E,0.8 mm
60°N 26°E,0.3 mm
59°N 26°E,0 mm
59°N 26°E,0 mm
59°N 26°E,0 mm
58°N 26°E,0 mm
58°N 26°E,0 mm
58°N 26°E,0 mm
57°N 26°E,0 mm
57°N 26°E,0 mm
56°N 26°E,0 mm
56°N 26°E,0 mm
56°N 26°E,0 mm
55°N 26°E,0 mm
55°N 26°E,0 mm
54°N 26°E,0 mm
54°N 26°E,0 mm
54°N 26°E,0 mm
53°N 26°E,0 mm
53°N 26°E,0 mm
52°N 26°E,0 mm
52°N 26°E,0 mm
52°N 26°E,0 mm
51°N 26°E,0.1 mm
51°N 26°E,0.1 mm
50°N 26°E,0 mm
50°N 26°E,0 mm
49°N 26°E,0 mm
49°N 26°E,0 mm
48°N 26°E,0 mm
48°N 26°E,0 mm
47°N 26°E,0 mm
47°N 26°E,0 mm
46°N 26°E,0 mm
46°N 26°E,0 mm
45°N 26°E,0 mm
45°N 26°E,0 mm
44°N 26°E,0 mm
44°N 26°E,0 mm
43°N 26°E,0 mm
43°N 26°E,0 mm
42°N 26°E,0 mm
42°N 26°E,0 mm
41°N 26°E,0 mm
41°N 26°E,0 mm
40°N 26°E,0 mm
40°N 26°E,0 mm
39°N 26°E,0 mm
39°N 26°E,0 mm
38°N 26°E,0 mm
38°N 26°E,0 mm
37°N 26°E,0 mm
60°N 27°E,0.5 mm
60°N 27°E,0.2 mm
59°N 27°E,0 mm
59°N 27°E,0 mm
59°N 27°E,0 mm
58°N 27°E,0 mm
58°N 27°E,0 mm
58°N 27°E,0 mm
57°N 27°E,0 mm
57°N 27°E,0 mm
56°N 27°E,0 mm
56°N 27°E,0 mm
56°N 27°E,0 mm
55°N 27°E,0 mm
55°N 27°E,0 mm
54°N 27°E,0 mm
54°N 27°E,0 mm
54°N 27°E,0 mm
53°N 27°E,0 mm
53°N 27°E,0 mm
52°N 27°E,0 mm
52°N 27°E,0 mm
52°N 27°E,0 mm
51°N 27°E,0.1 mm
51°N 27°E,0.1 mm
50°N 27°E,0.1 mm
50°N 27°E,0 mm
49°N 27°E,0 mm
49°N 27°E,0 mm
48°N 27°E,0 mm
48°N 27°E,0 mm
47°N 27°E,0 mm
47°N 27°E,0 mm
46°N 27°E,0 mm
46°N 27°E,0 mm
45°N 27°E,0 mm
45°N 27°E,0 mm
44°N 27°E,0 mm
44°N 27°E,0 mm
43°N 27°E,0 mm
43°N 27°E,0 mm
42°N 27°E,0 mm
42°N 27°E,0 mm
41°N 27°E,0 mm
41°N 27°E,0 mm
40°N 27°E,0 mm
40°N 27°E,0 mm
39°N 27°E,0 mm
39°N 27°E,0 mm
38°N 27°E,0 mm
38°N 27°E,0 mm
37°N 27°E,0 mm
60°N 28°E,0 mm
60°N 28°E,0 mm
59°N 28°E,0 mm
59°N 28°E,0 mm
59°N 28°E,0 mm
58°N 28°E,0 mm
58°N 28°E,0 mm
58°N 28°E,0 mm
57°N 28°E,0 mm
57°N 28°E,0 mm
56°N 28°E,0 mm
56°N 28°E,0 mm
56°N 28°E,0 mm
55°N 28°E,0 mm
55°N 28°E,0 mm
54°N 28°E,0 mm
54°N 28°E,0 mm
54°N 28°E,0 mm
53°N 28°E,0 mm
53°N 28°E,0 mm
52°N 28°E,0 mm
52°N 28°E,0 mm
52°N 28°E,0 mm
51°N 28°E,0.1 mm
51°N 28°E,0 mm
50°N 28°E,0.1 mm
50°N 28°E,0.1 mm
49°N 28°E,0 mm
49°N 28°E,0 mm
48°N 28°E,0 mm
48°N 28°E,0 mm
47°N 28°E,0 mm
47°N 28°E,0 mm
46°N 28°E,0 mm
46°N 28°E,0 mm
45°N 28°E,0 mm
45°N 28°E,0 mm
44°N 28°E,0 mm
44°N 28°E,0 mm
43°N 28°E,0 mm
43°N 28°E,0 mm
42°N 28°E,0 mm
42°N 28°E,0 mm
41°N 28°E,0 mm
41°N 28°E,0 mm
40°N 28°E,0 mm
40°N 28°E,0 mm
39°N 28°E,0 mm
39°N 28°E,0 mm
38°N 28°E,0 mm
38°N 28°E,0 mm
37°N 28°E,0 mm
60°N 28°E,0 mm
60°N 28°E,0 mm
59°N 28°E,0 mm
59°N 28°E,0 mm
59°N 28°E,0 mm
58°N 28°E,0 mm
58°N 28°E,0 mm
58°N 28°E,0 mm
57°N 28°E,0 mm
57°N 28°E,0 mm
56°N 28°E,0 mm
56°N 28°E,0 mm
56°N 28°E,0 mm
55°N 28°E,0 mm
55°N 28°E,0 mm
54°N 28°E,0 mm
54°N 28°E,0 mm
54°N 28°E,0 mm
53°N 28°E,0 mm
53°N 28°E,0 mm
52°N 28°E,0 mm
52°N 28°E,0 mm
52°N 28°E,0 mm
51°N 28°E,0 mm
51°N 28°E,0 mm
50°N 28°E,0.1 mm
50°N 28°E,0 mm
49°N 28°E,0 mm
49°N 28°E,0 mm
48°N 28°E,0 mm
48°N 28°E,0 mm
47°N 28°E,0 mm
47°N 28°E,0 mm
46°N 28°E,0 mm
46°N 28°E,0 mm
45°N 28°E,0 mm
45°N 28°E,0 mm
44°N 28°E,0 mm
44°N 28°E,0 mm
43°N 28°E,0 mm
43°N 28°E,0 mm
42°N 28°E,0 mm
42°N 28°E,0 mm
41°N 28°E,0 mm
41°N 28°E,0 mm
40°N 28°E,0 mm
40°N 28°E,0 mm
39°N 28°E,0 mm
39°N 28°E,0 mm
38°N 28°E,0 mm
38°N 28°E,0 mm
37°N 28°E,0 mm
60°N 29°E,0 mm
60°N 29°E,0 mm
59°N 29°E,0 mm
59°N 29°E,0 mm
59°N 29°E,0 mm
58°N 29°E,0 mm
58°N 29°E,0 mm
58°N 29°E,0 mm
57°N 29°E,0 mm
57°N 29°E,0 mm
56°N 29°E,0 mm
56°N 29°E,0 mm
56°N 29°E,0 mm
55°N 29°E,0 mm
55°N 29°E,0 mm
54°N 29°E,0 mm
54°N 29°E,0 mm
54°N 29°E,0 mm
53°N 29°E,0 mm
53°N 29°E,0 mm
52°N 29°E,0 mm
52°N 29°E,0 mm
52°N 29°E,0 mm
51°N 29°E,0 mm
51°N 29°E,0 mm
50°N 29°E,0 mm
50°N 29°E,0.1 mm
49°N 29°E,0.1 mm
49°N 29°E,0.1 mm
48°N 29°E,0.1 mm
48°N 29°E,0 mm
47°N 29°E,0 mm
47°N 29°E,0 mm
46°N 29°E,0 mm
46°N 29°E,0 mm
45°N 29°E,0 mm
45°N 29°E,0 mm
44°N 29°E,0 mm
44°N 29°E,0 mm
43°N 29°E,0 mm
43°N 29°E,0 mm
42°N 29°E,0 mm
42°N 29°E,0 mm
41°N 29°E,0 mm
41°N 29°E,0 mm
40°N 29°E,0 mm
40°N 29°E,0 mm
39°N 29°E,0 mm
39°N 29°E,0 mm
38°N 29°E,0 mm
38°N 29°E,0 mm
37°N 29°E,0 mm
60°N 30°E,0 mm
60°N 30°E,0 mm
59°N 30°E,0 mm
59°N 30°E,0 mm
59°N 30°E,0 mm
58°N 30°E,0 mm
58°N 30°E,0 mm
58°N 30°E,0 mm
57°N 30°E,0 mm
57°N 30°E,0 mm
56°N 30°E,0 mm
56°N 30°E,0 mm
56°N 30°E,0 mm
55°N 30°E,0 mm
55°N 30°E,0 mm
54°N 30°E,0 mm
54°N 30°E,0 mm
54°N 30°E,0 mm
53°N 30°E,0 mm
53°N 30°E,0 mm
52°N 30°E,0 mm
52°N 30°E,0 mm
52°N 30°E,0 mm
51°N 30°E,0 mm
51°N 30°E,0 mm
50°N 30°E,0 mm
50°N 30°E,0.1 mm
49°N 30°E,0.1 mm
49°N 30°E,0.1 mm
48°N 30°E,0 mm
48°N 30°E,0 mm
47°N 30°E,0.1 mm
47°N 30°E,0 mm
46°N 30°E,0 mm
46°N 30°E,0 mm
45°N 30°E,0.1 mm
45°N 30°E,0.1 mm
44°N 30°E,0 mm
44°N 30°E,0.1 mm
43°N 30°E,0.1 mm
43°N 30°E,0 mm
42°N 30°E,0 mm
42°N 30°E,0 mm
41°N 30°E,0 mm
41°N 30°E,0 mm
40°N 30°E,0 mm
40°N 30°E,0 mm
39°N 30°E,0 mm
39°N 30°E,0 mm
38°N 30°E,0 mm
38°N 30°E,0 mm
37°N 30°E,0 mm
60°N 30°E,0 mm
60°N 30°E,0 mm
59°N 30°E,0 mm
59°N 30°E,0 mm
59°N 30°E,0 mm
58°N 30°E,0 mm
58°N 30°E,0 mm
58°N 30°E,0 mm
57°N 30°E,0 mm
57°N 30°E,0 mm
56°N 30°E,0 mm
56°N 30°E,0 mm
56°N 30°E,0 mm
55°N 30°E,0 mm
55°N 30°E,0 mm
54°N 30°E,0 mm
54°N 30°E,0 mm
54°N 30°E,0 mm
53°N 30°E,0 mm
53°N 30°E,0 mm
52°N 30°E,0 mm
52°N 30°E,0 mm
52°N 30°E,0 mm
51°N 30°E,0 mm
51°N 30°E,0 mm
50°N 30°E,0 mm
50°N 30°E,0 mm
49°N 30°E,0 mm
49°N 30°E,0 mm
48°N 30°E,0.1 mm
48°N 30°E,0 mm
47°N 30°E,0 mm
47°N 30°E,0 mm
46°N 30°E,0 mm
46°N 30°E,0 mm
45°N 30°E,0.1 mm
45°N 30°E,0 mm
44°N 30°E,0.2 mm
44°N 30°E,0.1 mm
43°N 30°E,0.2 mm
43°N 30°E,0 mm
42°N 30°E,0 mm
42°N 30°E,0 mm
41°N 30°E,0 mm
41°N 30°E,0 mm
40°N 30°E,0 mm
40°N 30°E,0 mm
39°N 30°E,0 mm
39°N 30°E,0 mm
38°N 30°E,0 mm
38°N 30°E,0 mm
37°N 30°E,0 mm
60°N 31°E,0 mm
60°N 31°E,0 mm
59°N 31°E,0 mm
59°N 31°E,0 mm
59°N 31°E,0 mm
58°N 31°E,0 mm
58°N 31°E,0 mm
58°N 31°E,0 mm
57°N 31°E,0 mm
57°N 31°E,0 mm
56°N 31°E,0 mm
56°N 31°E,0 mm
56°N 31°E,0 mm
55°N 31°E,0 mm
55°N 31°E,0 mm
54°N 31°E,0 mm
54°N 31°E,0 mm
54°N 31°E,0 mm
53°N 31°E,0 mm
53°N 31°E,0 mm
52°N 31°E,0 mm
52°N 31°E,0 mm
52°N 31°E,0 mm
51°N 31°E,0 mm
51°N 31°E,0 mm
50°N 31°E,0 mm
50°N 31°E,0 mm
49°N 31°E,0 mm
49°N 31°E,0 mm
48°N 31°E,0 mm
48°N 31°E,0 mm
47°N 31°E,0.1 mm
47°N 31°E,0 mm
46°N 31°E,0.1 mm
46°N 31°E,0.2 mm
45°N 31°E,0.1 mm
45°N 31°E,0 mm
44°N 31°E,0.2 mm
44°N 31°E,0.1 mm
43°N 31°E,0 mm
43°N 31°E,0.1 mm
42°N 31°E,0 mm
42°N 31°E,0 mm
41°N 31°E,0 mm
41°N 31°E,0 mm
40°N 31°E,0 mm
40°N 31°E,0 mm
39°N 31°E,0 mm
39°N 31°E,0 mm
38°N 31°E,0 mm
38°N 31°E,0 mm
37°N 31°E,0 mm
