60°N 12°W,19 km/h
60°N 12°W,18 km/h
59°N 12°W,16 km/h
59°N 12°W,13 km/h
59°N 12°W,14 km/h
58°N 12°W,19 km/h
58°N 12°W,23 km/h
58°N 12°W,25 km/h
57°N 12°W,29 km/h
57°N 12°W,22 km/h
56°N 12°W,10 km/h
56°N 12°W,12 km/h
56°N 12°W,22 km/h
55°N 12°W,30 km/h
55°N 12°W,28 km/h
54°N 12°W,23 km/h
54°N 12°W,27 km/h
54°N 12°W,33 km/h
53°N 12°W,35 km/h
53°N 12°W,31 km/h
52°N 12°W,28 km/h
52°N 12°W,28 km/h
52°N 12°W,24 km/h
51°N 12°W,21 km/h
51°N 12°W,25 km/h
50°N 12°W,24 km/h
50°N 12°W,26 km/h
49°N 12°W,27 km/h
49°N 12°W,24 km/h
48°N 12°W,22 km/h
48°N 12°W,25 km/h
47°N 12°W,29 km/h
47°N 12°W,24 km/h
46°N 12°W,19 km/h
46°N 12°W,19 km/h
45°N 12°W,16 km/h
45°N 12°W,8 km/h
44°N 12°W,2 km/h
44°N 12°W,5 km/h
43°N 12°W,10 km/h
43°N 12°W,11 km/h
42°N 12°W,13 km/h
42°N 12°W,15 km/h
41°N 12°W,17 km/h
41°N 12°W,19 km/h
40°N 12°W,22 km/h
40°N 12°W,22 km/h
39°N 12°W,21 km/h
39°N 12°W,22 km/h
38°N 12°W,23 km/h
38°N 12°W,23 km/h
37°N 12°W,21 km/h
60°N 12°W,19 km/h
60°N 12°W,16 km/h
59°N 12°W,15 km/h
59°N 12°W,15 km/h
59°N 12°W,12 km/h
58°N 12°W,13 km/h
58°N 12°W,19 km/h
58°N 12°W,17 km/h
57°N 12°W,26 km/h
57°N 12°W,35 km/h
56°N 12°W,33 km/h
56°N 12°W,31 km/h
56°N 12°W,30 km/h
55°N 12°W,30 km/h
55°N 12°W,31 km/h
54°N 12°W,32 km/h
54°N 12°W,30 km/h
54°N 12°W,32 km/h
53°N 12°W,33 km/h
53°N 12°W,32 km/h
52°N 12°W,33 km/h
52°N 12°W,34 km/h
52°N 12°W,31 km/h
51°N 12°W,25 km/h
51°N 12°W,25 km/h
50°N 12°W,25 km/h
50°N 12°W,24 km/h
49°N 12°W,23 km/h
49°N 12°W,24 km/h
48°N 12°W,28 km/h
48°N 12°W,29 km/h
47°N 12°W,28 km/h
47°N 12°W,25 km/h
46°N 12°W,21 km/h
46°N 12°W,18 km/h
45°N 12°W,14 km/h
45°N 12°W,5 km/h
44°N 12°W,1 km/h
44°N 12°W,9 km/h
43°N 12°W,15 km/h
43°N 12°W,16 km/h
42°N 12°W,15 km/h
42°N 12°W,17 km/h
41°N 12°W,22 km/h
41°N 12°W,24 km/h
40°N 12°W,24 km/h
40°N 12°W,24 km/h
39°N 12°W,23 km/h
39°N 12°W,25 km/h
38°N 12°W,25 km/h
38°N 12°W,25 km/h
37°N 12°W,19 km/h
60°N 11°W,16 km/h
60°N 11°W,13 km/h
59°N 11°W,13 km/h
59°N 11°W,10 km/h
59°N 11°W,16 km/h
58°N 11°W,27 km/h
58°N 11°W,35 km/h
58°N 11°W,36 km/h
57°N 11°W,36 km/h
57°N 11°W,32 km/h
56°N 11°W,27 km/h
56°N 11°W,26 km/h
56°N 11°W,27 km/h
55°N 11°W,28 km/h
55°N 11°W,29 km/h
54°N 11°W,33 km/h
54°N 11°W,36 km/h
54°N 11°W,34 km/h
53°N 11°W,31 km/h
53°N 11°W,30 km/h
52°N 11°W,31 km/h
52°N 11°W,31 km/h
52°N 11°W,31 km/h
51°N 11°W,30 km/h
51°N 11°W,25 km/h
50°N 11°W,26 km/h
50°N 11°W,29 km/h
49°N 11°W,26 km/h
49°N 11°W,24 km/h
48°N 11°W,25 km/h
48°N 11°W,27 km/h
47°N 11°W,24 km/h
47°N 11°W,20 km/h
46°N 11°W,15 km/h
46°N 11°W,7 km/h
45°N 11°W,4 km/h
45°N 11°W,4 km/h
44°N 11°W,8 km/h
44°N 11°W,13 km/h
43°N 11°W,16 km/h
43°N 11°W,19 km/h
42°N 11°W,19 km/h
42°N 11°W,21 km/h
41°N 11°W,23 km/h
41°N 11°W,23 km/h
40°N 11°W,25 km/h
40°N 11°W,27 km/h
39°N 11°W,26 km/h
39°N 11°W,27 km/h
38°N 11°W,28 km/h
38°N 11°W,27 km/h
37°N 11°W,24 km/h
60°N 10°W,16 km/h
60°N 10°W,13 km/h
59°N 10°W,15 km/h
59°N 10°W,22 km/h
59°N 10°W,37 km/h
58°N 10°W,40 km/h
58°N 10°W,32 km/h
58°N 10°W,30 km/h
57°N 10°W,28 km/h
57°N 10°W,28 km/h
56°N 10°W,29 km/h
56°N 10°W,29 km/h
56°N 10°W,28 km/h
55°N 10°W,26 km/h
55°N 10°W,25 km/h
54°N 10°W,26 km/h
54°N 10°W,22 km/h
54°N 10°W,19 km/h
53°N 10°W,24 km/h
53°N 10°W,29 km/h
52°N 10°W,24 km/h
52°N 10°W,15 km/h
52°N 10°W,16 km/h
51°N 10°W,22 km/h
51°N 10°W,17 km/h
50°N 10°W,15 km/h
50°N 10°W,19 km/h
49°N 10°W,23 km/h
49°N 10°W,21 km/h
48°N 10°W,19 km/h
48°N 10°W,17 km/h
47°N 10°W,12 km/h
47°N 10°W,9 km/h
46°N 10°W,4 km/h
46°N 10°W,0 km/h
45°N 10°W,6 km/h
45°N 10°W,8 km/h
44°N 10°W,12 km/h
44°N 10°W,16 km/h
43°N 10°W,19 km/h
43°N 10°W,19 km/h
42°N 10°W,20 km/h
42°N 10°W,18 km/h
41°N 10°W,18 km/h
41°N 10°W,18 km/h
40°N 10°W,20 km/h
40°N 10°W,24 km/h
39°N 10°W,24 km/h
39°N 10°W,27 km/h
38°N 10°W,28 km/h
38°N 10°W,23 km/h
37°N 10°W,22 km/h
60°N 10°W,16 km/h
60°N 10°W,28 km/h
59°N 10°W,39 km/h
59°N 10°W,39 km/h
59°N 10°W,36 km/h
58°N 10°W,33 km/h
58°N 10°W,32 km/h
58°N 10°W,30 km/h
57°N 10°W,26 km/h
57°N 10°W,24 km/h
56°N 10°W,23 km/h
56°N 10°W,20 km/h
56°N 10°W,19 km/h
55°N 10°W,23 km/h
55°N 10°W,28 km/h
54°N 10°W,26 km/h
54°N 10°W,11 km/h
54°N 10°W,9 km/h
53°N 10°W,17 km/h
53°N 10°W,24 km/h
52°N 10°W,18 km/h
52°N 10°W,8 km/h
52°N 10°W,7 km/h
51°N 10°W,14 km/h
51°N 10°W,13 km/h
50°N 10°W,13 km/h
50°N 10°W,16 km/h
49°N 10°W,16 km/h
49°N 10°W,13 km/h
48°N 10°W,8 km/h
48°N 10°W,6 km/h
47°N 10°W,7 km/h
47°N 10°W,7 km/h
46°N 10°W,5 km/h
46°N 10°W,2 km/h
45°N 10°W,7 km/h
45°N 10°W,10 km/h
44°N 10°W,14 km/h
44°N 10°W,18 km/h
43°N 10°W,15 km/h
43°N 10°W,12 km/h
42°N 10°W,12 km/h
42°N 10°W,4 km/h
41°N 10°W,10 km/h
41°N 10°W,14 km/h
40°N 10°W,19 km/h
40°N 10°W,25 km/h
39°N 10°W,24 km/h
39°N 10°W,22 km/h
38°N 10°W,28 km/h
38°N 10°W,22 km/h
37°N 10°W,22 km/h
60°N 9°W,38 km/h
60°N 9°W,47 km/h
59°N 9°W,44 km/h
59°N 9°W,39 km/h
59°N 9°W,37 km/h
58°N 9°W,36 km/h
58°N 9°W,32 km/h
58°N 9°W,29 km/h
57°N 9°W,28 km/h
57°N 9°W,26 km/h
56°N 9°W,23 km/h
56°N 9°W,20 km/h
56°N 9°W,21 km/h
55°N 9°W,28 km/h
55°N 9°W,31 km/h
54°N 9°W,28 km/h
54°N 9°W,16 km/h
54°N 9°W,11 km/h
53°N 9°W,11 km/h
53°N 9°W,10 km/h
52°N 9°W,10 km/h
52°N 9°W,9 km/h
52°N 9°W,10 km/h
51°N 9°W,12 km/h
51°N 9°W,11 km/h
50°N 9°W,10 km/h
50°N 9°W,12 km/h
49°N 9°W,11 km/h
49°N 9°W,9 km/h
48°N 9°W,7 km/h
48°N 9°W,6 km/h
47°N 9°W,9 km/h
47°N 9°W,8 km/h
46°N 9°W,4 km/h
46°N 9°W,3 km/h
45°N 9°W,7 km/h
45°N 9°W,12 km/h
44°N 9°W,19 km/h
44°N 9°W,19 km/h
43°N 9°W,8 km/h
43°N 9°W,3 km/h
42°N 9°W,8 km/h
42°N 9°W,10 km/h
41°N 9°W,11 km/h
41°N 9°W,11 km/h
40°N 9°W,11 km/h
40°N 9°W,7 km/h
39°N 9°W,3 km/h
39°N 9°W,0 km/h
38°N 9°W,14 km/h
38°N 9°W,13 km/h
37°N 9°W,18 km/h
60°N 8°W,47 km/h
60°N 8°W,41 km/h
59°N 8°W,36 km/h
59°N 8°W,33 km/h
59°N 8°W,30 km/h
58°N 8°W,31 km/h
58°N 8°W,34 km/h
58°N 8°W,33 km/h
57°N 8°W,32 km/h
57°N 8°W,29 km/h
56°N 8°W,26 km/h
56°N 8°W,27 km/h
56°N 8°W,26 km/h
55°N 8°W,19 km/h
55°N 8°W,13 km/h
54°N 8°W,15 km/h
54°N 8°W,11 km/h
54°N 8°W,13 km/h
53°N 8°W,11 km/h
53°N 8°W,6 km/h
52°N 8°W,7 km/h
52°N 8°W,13 km/h
52°N 8°W,12 km/h
51°N 8°W,9 km/h
51°N 8°W,8 km/h
50°N 8°W,12 km/h
50°N 8°W,11 km/h
49°N 8°W,12 km/h
49°N 8°W,16 km/h
48°N 8°W,15 km/h
48°N 8°W,15 km/h
47°N 8°W,15 km/h
47°N 8°W,6 km/h
46°N 8°W,2 km/h
46°N 8°W,6 km/h
45°N 8°W,9 km/h
45°N 8°W,13 km/h
44°N 8°W,19 km/h
44°N 8°W,15 km/h
43°N 8°W,5 km/h
43°N 8°W,4 km/h
42°N 8°W,8 km/h
42°N 8°W,6 km/h
41°N 8°W,5 km/h
41°N 8°W,5 km/h
40°N 8°W,5 km/h
40°N 8°W,3 km/h
39°N 8°W,2 km/h
39°N 8°W,7 km/h
38°N 8°W,7 km/h
38°N 8°W,4 km/h
37°N 8°W,11 km/h
60°N 7°W,39 km/h
60°N 7°W,36 km/h
59°N 7°W,35 km/h
59°N 7°W,36 km/h
59°N 7°W,36 km/h
58°N 7°W,35 km/h
58°N 7°W,33 km/h
58°N 7°W,29 km/h
57°N 7°W,28 km/h
57°N 7°W,28 km/h
56°N 7°W,28 km/h
56°N 7°W,32 km/h
56°N 7°W,30 km/h
55°N 7°W,17 km/h
55°N 7°W,8 km/h
54°N 7°W,8 km/h
54°N 7°W,8 km/h
54°N 7°W,10 km/h
53°N 7°W,11 km/h
53°N 7°W,9 km/h
52°N 7°W,7 km/h
52°N 7°W,8 km/h
52°N 7°W,10 km/h
51°N 7°W,8 km/h
51°N 7°W,10 km/h
50°N 7°W,12 km/h
50°N 7°W,12 km/h
49°N 7°W,17 km/h
49°N 7°W,22 km/h
48°N 7°W,20 km/h
48°N 7°W,19 km/h
47°N 7°W,15 km/h
47°N 7°W,9 km/h
46°N 7°W,6 km/h
46°N 7°W,9 km/h
45°N 7°W,12 km/h
45°N 7°W,11 km/h
44°N 7°W,15 km/h
44°N 7°W,9 km/h
43°N 7°W,2 km/h
43°N 7°W,3 km/h
42°N 7°W,4 km/h
42°N 7°W,3 km/h
41°N 7°W,3 km/h
41°N 7°W,2 km/h
40°N 7°W,3 km/h
40°N 7°W,4 km/h
39°N 7°W,2 km/h
39°N 7°W,5 km/h
38°N 7°W,4 km/h
38°N 7°W,4 km/h
37°N 7°W,20 km/h
60°N 7°W,40 km/h
60°N 7°W,38 km/h
59°N 7°W,36 km/h
59°N 7°W,34 km/h
59°N 7°W,30 km/h
58°N 7°W,23 km/h
58°N 7°W,18 km/h
58°N 7°W,20 km/h
57°N 7°W,29 km/h
57°N 7°W,33 km/h
56°N 7°W,30 km/h
56°N 7°W,29 km/h
56°N 7°W,25 km/h
55°N 7°W,13 km/h
55°N 7°W,6 km/h
54°N 7°W,8 km/h
54°N 7°W,6 km/h
54°N 7°W,3 km/h
53°N 7°W,5 km/h
53°N 7°W,8 km/h
52°N 7°W,8 km/h
52°N 7°W,8 km/h
52°N 7°W,10 km/h
51°N 7°W,11 km/h
51°N 7°W,12 km/h
50°N 7°W,11 km/h
50°N 7°W,15 km/h
49°N 7°W,21 km/h
49°N 7°W,23 km/h
48°N 7°W,22 km/h
48°N 7°W,19 km/h
47°N 7°W,15 km/h
47°N 7°W,14 km/h
46°N 7°W,14 km/h
46°N 7°W,14 km/h
45°N 7°W,12 km/h
45°N 7°W,7 km/h
44°N 7°W,12 km/h
44°N 7°W,9 km/h
43°N 7°W,4 km/h
43°N 7°W,5 km/h
42°N 7°W,2 km/h
42°N 7°W,5 km/h
41°N 7°W,5 km/h
41°N 7°W,4 km/h
40°N 7°W,4 km/h
40°N 7°W,3 km/h
39°N 7°W,1 km/h
39°N 7°W,2 km/h
38°N 7°W,7 km/h
38°N 7°W,8 km/h
37°N 7°W,20 km/h
60°N 6°W,34 km/h
60°N 6°W,34 km/h
59°N 6°W,35 km/h
59°N 6°W,34 km/h
59°N 6°W,31 km/h
58°N 6°W,27 km/h
58°N 6°W,25 km/h
58°N 6°W,23 km/h
57°N 6°W,22 km/h
57°N 6°W,21 km/h
56°N 6°W,22 km/h
56°N 6°W,24 km/h
56°N 6°W,29 km/h
55°N 6°W,20 km/h
55°N 6°W,4 km/h
54°N 6°W,4 km/h
54°N 6°W,14 km/h
54°N 6°W,13 km/h
53°N 6°W,12 km/h
53°N 6°W,17 km/h
52°N 6°W,20 km/h
52°N 6°W,16 km/h
52°N 6°W,14 km/h
51°N 6°W,18 km/h
51°N 6°W,25 km/h
50°N 6°W,21 km/h
50°N 6°W,24 km/h
49°N 6°W,30 km/h
49°N 6°W,27 km/h
48°N 6°W,23 km/h
48°N 6°W,22 km/h
47°N 6°W,17 km/h
47°N 6°W,14 km/h
46°N 6°W,15 km/h
46°N 6°W,13 km/h
45°N 6°W,8 km/h
45°N 6°W,2 km/h
44°N 6°W,3 km/h
44°N 6°W,3 km/h
43°N 6°W,3 km/h
43°N 6°W,3 km/h
42°N 6°W,3 km/h
42°N 6°W,4 km/h
41°N 6°W,2 km/h
41°N 6°W,4 km/h
40°N 6°W,5 km/h
40°N 6°W,3 km/h
39°N 6°W,2 km/h
39°N 6°W,1 km/h
38°N 6°W,7 km/h
38°N 6°W,3 km/h
37°N 6°W,7 km/h
60°N 5°W,34 km/h
60°N 5°W,35 km/h
59°N 5°W,36 km/h
59°N 5°W,34 km/h
59°N 5°W,30 km/h
58°N 5°W,18 km/h
58°N 5°W,6 km/h
58°N 5°W,1 km/h
57°N 5°W,3 km/h
57°N 5°W,9 km/h
56°N 5°W,12 km/h
56°N 5°W,11 km/h
56°N 5°W,16 km/h
55°N 5°W,23 km/h
55°N 5°W,33 km/h
54°N 5°W,38 km/h
54°N 5°W,30 km/h
54°N 5°W,27 km/h
53°N 5°W,26 km/h
53°N 5°W,26 km/h
52°N 5°W,25 km/h
52°N 5°W,21 km/h
52°N 5°W,15 km/h
51°N 5°W,18 km/h
51°N 5°W,20 km/h
50°N 5°W,26 km/h
50°N 5°W,34 km/h
49°N 5°W,33 km/h
49°N 5°W,26 km/h
48°N 5°W,23 km/h
48°N 5°W,25 km/h
47°N 5°W,26 km/h
47°N 5°W,20 km/h
46°N 5°W,19 km/h
46°N 5°W,15 km/h
45°N 5°W,12 km/h
45°N 5°W,5 km/h
44°N 5°W,3 km/h
44°N 5°W,3 km/h
43°N 5°W,1 km/h
43°N 5°W,4 km/h
42°N 5°W,7 km/h
42°N 5°W,3 km/h
41°N 5°W,2 km/h
41°N 5°W,2 km/h
40°N 5°W,3 km/h
40°N 5°W,2 km/h
39°N 5°W,3 km/h
39°N 5°W,2 km/h
38°N 5°W,13 km/h
38°N 5°W,3 km/h
37°N 5°W,5 km/h
60°N 5°W,32 km/h
60°N 5°W,33 km/h
59°N 5°W,32 km/h
59°N 5°W,24 km/h
59°N 5°W,9 km/h
58°N 5°W,3 km/h
58°N 5°W,8 km/h
58°N 5°W,3 km/h
57°N 5°W,4 km/h
57°N 5°W,9 km/h
56°N 5°W,9 km/h
56°N 5°W,6 km/h
56°N 5°W,7 km/h
55°N 5°W,14 km/h
55°N 5°W,21 km/h
54°N 5°W,25 km/h
54°N 5°W,29 km/h
54°N 5°W,27 km/h
53°N 5°W,26 km/h
53°N 5°W,27 km/h
52°N 5°W,23 km/h
52°N 5°W,17 km/h
52°N 5°W,20 km/h
51°N 5°W,20 km/h
51°N 5°W,9 km/h
50°N 5°W,16 km/h
50°N 5°W,26 km/h
49°N 5°W,25 km/h
49°N 5°W,16 km/h
48°N 5°W,10 km/h
48°N 5°W,20 km/h
47°N 5°W,26 km/h
47°N 5°W,19 km/h
46°N 5°W,19 km/h
46°N 5°W,15 km/h
45°N 5°W,15 km/h
45°N 5°W,9 km/h
44°N 5°W,6 km/h
44°N 5°W,5 km/h
43°N 5°W,2 km/h
43°N 5°W,4 km/h
42°N 5°W,9 km/h
42°N 5°W,8 km/h
41°N 5°W,1 km/h
41°N 5°W,3 km/h
40°N 5°W,3 km/h
40°N 5°W,2 km/h
39°N 5°W,6 km/h
39°N 5°W,3 km/h
38°N 5°W,9 km/h
38°N 5°W,5 km/h
37°N 5°W,14 km/h
60°N 4°W,33 km/h
60°N 4°W,27 km/h
59°N 4°W,18 km/h
59°N 4°W,12 km/h
59°N 4°W,11 km/h
58°N 4°W,8 km/h
58°N 4°W,2 km/h
58°N 4°W,5 km/h
57°N 4°W,12 km/h
57°N 4°W,9 km/h
56°N 4°W,1 km/h
56°N 4°W,4 km/h
56°N 4°W,5 km/h
55°N 4°W,4 km/h
55°N 4°W,12 km/h
54°N 4°W,29 km/h
54°N 4°W,35 km/h
54°N 4°W,26 km/h
53°N 4°W,15 km/h
53°N 4°W,12 km/h
52°N 4°W,12 km/h
52°N 4°W,15 km/h
52°N 4°W,20 km/h
51°N 4°W,17 km/h
51°N 4°W,5 km/h
50°N 4°W,14 km/h
50°N 4°W,21 km/h
49°N 4°W,20 km/h
49°N 4°W,13 km/h
48°N 4°W,3 km/h
48°N 4°W,12 km/h
47°N 4°W,23 km/h
47°N 4°W,18 km/h
46°N 4°W,17 km/h
46°N 4°W,18 km/h
45°N 4°W,12 km/h
45°N 4°W,6 km/h
44°N 4°W,9 km/h
44°N 4°W,9 km/h
43°N 4°W,5 km/h
43°N 4°W,6 km/h
42°N 4°W,6 km/h
42°N 4°W,4 km/h
41°N 4°W,8 km/h
41°N 4°W,6 km/h
40°N 4°W,4 km/h
40°N 4°W,5 km/h
39°N 4°W,7 km/h
39°N 4°W,6 km/h
38°N 4°W,6 km/h
38°N 4°W,3 km/h
37°N 4°W,20 km/h
60°N 3°W,26 km/h
60°N 3°W,18 km/h
59°N 3°W,9 km/h
59°N 3°W,6 km/h
59°N 3°W,7 km/h
58°N 3°W,12 km/h
58°N 3°W,13 km/h
58°N 3°W,6 km/h
57°N 3°W,5 km/h
57°N 3°W,7 km/h
56°N 3°W,6 km/h
56°N 3°W,8 km/h
56°N 3°W,7 km/h
55°N 3°W,3 km/h
55°N 3°W,5 km/h
54°N 3°W,14 km/h
54°N 3°W,26 km/h
54°N 3°W,19 km/h
53°N 3°W,11 km/h
53°N 3°W,10 km/h
52°N 3°W,10 km/h
52°N 3°W,10 km/h
52°N 3°W,8 km/h
51°N 3°W,9 km/h
51°N 3°W,8 km/h
50°N 3°W,15 km/h
50°N 3°W,19 km/h
49°N 3°W,18 km/h
49°N 3°W,10 km/h
48°N 3°W,2 km/h
48°N 3°W,9 km/h
47°N 3°W,21 km/h
47°N 3°W,21 km/h
46°N 3°W,22 km/h
46°N 3°W,22 km/h
45°N 3°W,20 km/h
45°N 3°W,13 km/h
44°N 3°W,10 km/h
44°N 3°W,4 km/h
43°N 3°W,3 km/h
43°N 3°W,2 km/h
42°N 3°W,5 km/h
42°N 3°W,11 km/h
41°N 3°W,1 km/h
41°N 3°W,5 km/h
40°N 3°W,9 km/h
40°N 3°W,9 km/h
39°N 3°W,8 km/h
39°N 3°W,12 km/h
38°N 3°W,4 km/h
38°N 3°W,2 km/h
37°N 3°W,19 km/h
60°N 3°W,22 km/h
60°N 3°W,18 km/h
59°N 3°W,16 km/h
59°N 3°W,17 km/h
59°N 3°W,22 km/h
58°N 3°W,27 km/h
58°N 3°W,25 km/h
58°N 3°W,13 km/h
57°N 3°W,8 km/h
57°N 3°W,12 km/h
56°N 3°W,12 km/h
56°N 3°W,9 km/h
56°N 3°W,9 km/h
55°N 3°W,9 km/h
55°N 3°W,8 km/h
54°N 3°W,12 km/h
54°N 3°W,15 km/h
54°N 3°W,12 km/h
53°N 3°W,11 km/h
53°N 3°W,12 km/h
52°N 3°W,11 km/h
52°N 3°W,11 km/h
52°N 3°W,11 km/h
51°N 3°W,8 km/h
51°N 3°W,17 km/h
50°N 3°W,17 km/h
50°N 3°W,17 km/h
49°N 3°W,19 km/h
49°N 3°W,12 km/h
48°N 3°W,3 km/h
48°N 3°W,7 km/h
47°N 3°W,17 km/h
47°N 3°W,20 km/h
46°N 3°W,22 km/h
46°N 3°W,17 km/h
45°N 3°W,20 km/h
45°N 3°W,13 km/h
44°N 3°W,6 km/h
44°N 3°W,1 km/h
43°N 3°W,3 km/h
43°N 3°W,3 km/h
42°N 3°W,10 km/h
42°N 3°W,15 km/h
41°N 3°W,11 km/h
41°N 3°W,19 km/h
40°N 3°W,22 km/h
40°N 3°W,23 km/h
39°N 3°W,17 km/h
39°N 3°W,16 km/h
38°N 3°W,19 km/h
38°N 3°W,13 km/h
37°N 3°W,14 km/h
60°N 2°W,18 km/h
60°N 2°W,22 km/h
59°N 2°W,27 km/h
59°N 2°W,31 km/h
59°N 2°W,33 km/h
58°N 2°W,33 km/h
58°N 2°W,33 km/h
58°N 2°W,23 km/h
57°N 2°W,21 km/h
57°N 2°W,27 km/h
56°N 2°W,27 km/h
56°N 2°W,20 km/h
56°N 2°W,13 km/h
55°N 2°W,11 km/h
55°N 2°W,10 km/h
54°N 2°W,8 km/h
54°N 2°W,10 km/h
54°N 2°W,13 km/h
53°N 2°W,16 km/h
53°N 2°W,14 km/h
52°N 2°W,10 km/h
52°N 2°W,13 km/h
52°N 2°W,14 km/h
51°N 2°W,9 km/h
51°N 2°W,11 km/h
50°N 2°W,9 km/h
50°N 2°W,8 km/h
49°N 2°W,11 km/h
49°N 2°W,11 km/h
48°N 2°W,8 km/h
48°N 2°W,8 km/h
47°N 2°W,10 km/h
47°N 2°W,13 km/h
46°N 2°W,15 km/h
46°N 2°W,22 km/h
45°N 2°W,21 km/h
45°N 2°W,16 km/h
44°N 2°W,12 km/h
44°N 2°W,6 km/h
43°N 2°W,2 km/h
43°N 2°W,6 km/h
42°N 2°W,10 km/h
42°N 2°W,15 km/h
41°N 2°W,12 km/h
